Date,Sales,AdvertisingSpend,Temperature
2020-01-01,101.27213356155833,4243,21.086066780779174
2020-01-02,142.54421611622746,2243,34.17210805811373
2020-01-03,64.81619667223254,3205,31.25809833611627
2020-01-04,122.0880242680232,3524,28.3440121340116
2020-01-05,111.35964798737446,2069,29.429823993687233
2020-01-06,71.63101697447435,4444,29.515508487237174
2020-01-07,133.9020804489935,3565,31.601040224496764
2020-01-08,138.17278772113266,3146,20.686393860566323
2020-01-09,126.44308820664281,4963,32.7715441033214
2020-01-10,126.71293144181477,2768,25.856465720907387
2020-01-11,139.98226709843243,2060,26.94113354921622
2020-01-12,152.25104499868618,3327,34.0255224993431
2020-01-13,76.51921513004166,4420,33.10960756502083
2020-01-14,55.7867276600595,3544,28.19336383002975
2020-01-15,75.05353295116187,1301,30.276766475580935
2020-01-16,106.31958157534105,1180,29.359790787670526
2020-01-17,55.58482432880609,1606,22.442412164403045
2020-01-18,141.8492122465629,4170,31.524606123281444
2020-01-19,84.11269661692366,1699,30.606348308461822
2020-01-20,92.37522899594113,1992,22.687614497970568
2020-01-21,56.63676122176372,2139,25.76838061088186
2020-01-22,118.89724542890673,1190,33.84862271445336
2020-01-23,115.15663406243607,3300,25.928317031218036
2020-01-24,76.41487989205973,1980,27.007439946029866
2020-01-25,88.67193602612316,3975,24.085968013061585
2020-01-26,131.9277559255043,3006,29.163877962752156
2020-01-27,114.18229341740411,2184,34.241146708702054
2020-01-28,78.43550270902851,4327,22.317751354514254
2020-01-29,145.6873384011579,4394,27.39366920057894
2020-01-30,105.93775550159977,1127,25.468877750799887
2020-01-31,148.18670943852104,3065,22.54335471926052
2020-02-01,116.4341560736555,2816,36.61707803682775
2020-02-02,99.68005171538299,2758,28.6900258576915
2020-02-03,149.9243531316762,3613,30.762176565838097
2020-02-04,118.16701756291118,1569,34.83350878145559
2020-02-05,138.408002734538,2346,25.904001367269004
2020-02-06,73.64726686960763,2895,25.973633434803816
2020-02-07,120.88476870115126,3733,28.04238435057563
2020-02-08,121.12046748440868,4863,34.110233742204336
2020-02-09,106.35432300890177,1625,37.177161504450886
2020-02-10,121.58629561034981,4359,25.243147805174907
2020-02-11,110.81634618242279,3901,35.308173091211394
2020-02-12,115.04443618832946,2686,34.37221809416473
2020-02-13,124.27052767223668,4009,28.435263836118335
2020-02-14,63.49458327051647,4710,29.497291635258236
2020-02-15,111.71656622281775,1154,33.558283111408876
2020-02-16,67.93644038295912,3537,32.618220191479566
2020-02-17,82.15417022963985,2409,32.677085114819924
2020-02-18,134.36972087696554,1784,25.734860438482777
2020-02-19,100.58305808478562,4175,29.791529042392813
2020-02-20,79.79414826883936,4464,36.847074134419685
2020-02-21,66.00295851070776,4882,25.901479255353877
2020-02-22,151.20945656756777,1245,35.954728283783886
2020-02-23,122.41361088174678,4247,36.006805440873386
2020-02-24,76.61539059007362,4110,25.057695295036805
2020-02-25,71.81476553302414,2500,35.107382766512075
2020-02-26,153.01170626365806,2705,37.15585313182904
2020-02-27,116.20618405634478,3806,33.20309202817239
2020-02-28,65.39817091527527,1537,27.24908545763764
2020-02-29,147.58763958275802,2890,35.293819791379015
2020-03-01,155.77456354729597,2841,31.337281773647984
2020-03-02,123.95891705144243,1920,36.37945852572121
2020-03-03,135.14067509943362,3455,38.42033754971682
2020-03-04,108.31981346459548,1524,32.45990673229774
2020-03-05,72.49630869652243,3875,30.498154348261217
2020-03-06,111.67013812802635,2529,24.53506906401318
2020-03-07,99.84127988185334,3950,26.570639940926668
